Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.hiv,available,132,44%,3,"Business,General,Media,Technology",,,
brief.hiv,available,124,19%,5,"Business,Education,General,Law",,,
second.hiv,available,120,23%,6,"General,Mathematics",,,
complete.hiv,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.hiv,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.hiv,available,116,19%,5,"Education,General,Law",,,
flat.hiv,available,116,24%,4,"Construction,Real Estate",,,
tenth.hiv,available,116,7%,5,Mathematics,,,
tonic.hiv,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.hiv,available,112,14%,7,"Business,Entertainment,Sports",,,
above.hiv,available,112,22%,5,Business,,,
acute.hiv,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.hiv,available,112,49%,4,Mathematics,,,
abstract.hiv,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.hiv,available,106,5%,7,"General,Religion",,,
teen.hiv,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.hiv,available,104,26%,6,"Business,Education,Technology",,,
active.hiv,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
absent.hiv,available,102,8%,6,"Business,Education,Technology",,,
extra.hiv,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.hiv,available,102,23%,5,"General,Mathematics",,,
captive.hiv,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
adjunct.hiv,available,100,5%,7,Education,,,
crack.hiv,available,100,20%,5,Sports,,,
sixth.hiv,available,100,8%,5,Mathematics,,,
whiz.hiv,available,100,12%,4,"Business,Education,Technology",,,
third.hiv,available,100,16%,5,Mathematics,,,
ninth.hiv,available,100,9%,5,Mathematics,,,
eighth.hiv,available,100,6%,6,Mathematics,,,
abrupt.hiv,available,100,3%,6,"Medicine,Science",,,
remove.hiv,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whizz.hiv,available,98,11%,5,"Business,Education,Technology",,,
genius.hiv,available,98,46%,6,"Arts,Education,Technology",,,
actual.hiv,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.hiv,available,96,12%,9,Fashion,,,
forgiving.hiv,available,96,3%,9,"Healthcare,Religion",,,
doable.hiv,available,96,9%,6,"Business,Education,Technology",,,
academic.hiv,available,96,20%,8,"Education,Humanities,Science",,,
virtuoso.hiv,available,94,16%,8,"Arts,Entertainment",,,
around.hiv,available,94,22%,6,"Business,General,Media,Technology",,,
abject.hiv,available,94,7%,6,Humanities,,,
adequate.hiv,available,94,9%,8,"Education,Healthcare,Technology",,,
about.hiv,available,94,28%,5,"Business,General,Media,Technology",,,
abroad.hiv,available,92,12%,6,"Hospitality,Travel",,,
twentieth.hiv,available,92,3%,9,Mathematics,,,
exemplary.hiv,available,92,5%,9,"Business,Education,Healthcare",,,
next.hiv,available,92,43%,4,"Retail,Technology,Transportation",,,
derelict.hiv,available,92,7%,8,"Construction,Real Estate",,,
adjective.hiv,available,92,5%,9,Education,,,
neutral.hiv,available,92,20%,7,"Business,Media,Politics",,,
adept.hiv,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.hiv,available,92,4%,6,Mathematics,,,
clear.hiv,available,90,47%,5,"Manufacturing,Retail,Technology",,,
riveting.hiv,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.hiv,available,90,8%,10,"Fashion,Retail,Technology",,,
adoring.hiv,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.hiv,available,90,3%,8,"Entertainment,Media,Technology",,,
leash.hiv,available,90,7%,5,"General,Health and Fitness,Retail",,,
addictive.hiv,available,90,9%,9,Healthcare,,,
abortive.hiv,available,90,1%,8,"Medicine,Science",,,
endearing.hiv,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adlib.hiv,available,88,7%,6,Entertainment,,,
fifteen.hiv,available,88,13%,7,Mathematics,,,
eleven.hiv,available,88,33%,6,Mathematics,,,
actionable.hiv,available,88,13%,10,"Business,Law",,,
activist.hiv,available,88,12%,8,"Humanities,Politics",,,
hundred.hiv,available,88,14%,7,Mathematics,,,
ace.hiv,available,88,34%,3,Sports,,,
sixteen.hiv,available,88,11%,7,Mathematics,,,
proficient.hiv,available,88,8%,10,"Education,Health and Fitness,Sports",,,
wide.hiv,available,88,18%,4,"Business,Media,Technology",,,
three.hiv,available,88,24%,5,Mathematics,,,
twelve.hiv,available,88,18%,6,"General,Mathematics",,,
ten.hiv,available,88,28%,3,"General,Mathematics",,,
extempore.hiv,available,86,3%,9,Entertainment,,,
star.hiv,available,86,40%,4,"Entertainment,Media,Sports",,,
xiv.hiv,available,86,12%,3,Mathematics,,,
attendant.hiv,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.hiv,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xix.hiv,available,86,11%,3,Mathematics,,,
aboriginal.hiv,available,86,10%,10,Humanities,,,
cipher.hiv,available,86,29%,6,Mathematics,,,
intent.hiv,available,86,25%,6,"Business,Education,Technology",,,
recondite.hiv,available,86,4%,9,"Arts,Humanities,Science",,,
engrossing.hiv,available,86,0%,10,"Entertainment,Media,Technology",,,
acting.hiv,available,84,12%,6,Entertainment,,,
thousand.hiv,available,84,8%,8,Mathematics,,,
deviate.hiv,available,84,12%,7,"Medicine,Science",,,
nineteen.hiv,available,84,8%,8,Mathematics,,,
adjustable.hiv,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.hiv,available,84,7%,9,Mathematics,,,
thirteen.hiv,available,84,10%,8,Mathematics,,,
sharp.hiv,available,84,34%,5,"Arts,Fashion",,,
accessory.hiv,available,84,8%,9,"Fashion,Retail,Technology",,,
grand.hiv,available,84,25%,5,"Finance,General",,,
twentytwo.hiv,available,84,11%,10,Mathematics,,,
fourteen.hiv,available,84,8%,8,Mathematics,,,
twentyone.hiv,available,84,13%,10,Mathematics,,,
decade.hiv,available,82,10%,6,Mathematics,,,
absorbent.hiv,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
altered.hiv,available,82,9%,7,"Medicine,Science",,,
abenaki.hiv,available,82,2%,7,Geography,,,
impromptu.hiv,available,82,16%,9,Entertainment,,,
abkhaz.hiv,available,82,1%,6,Geography,,,
enduring.hiv,available,82,9%,8,"Health and Fitness,Religion",,,
good.hiv,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
dozen.hiv,available,82,10%,5,Mathematics,,,
fivesome.hiv,available,82,1%,8,Sports,,,
abroach.hiv,available,82,1%,7,Food and Beverage,,,
cleansing.hiv,available,82,3%,9,Health and Fitness,,,
abdominal.hiv,available,82,1%,9,"Health and Fitness,Medicine",,,
worshipful.hiv,available,80,1%,10,"Education,Healthcare,Religion",,,
seventh.hiv,available,80,10%,7,Mathematics,,,
absolute.hiv,available,80,25%,8,"Engineering,Mathematics,Science",,,
trio.hiv,available,80,21%,4,Entertainment,,,
nine.hiv,available,80,24%,4,"General,Mathematics",,,
able.hiv,available,80,29%,4,"Business,Education,General,Technology",,,
first.hiv,available,80,36%,5,"General,Mathematics",,,
sequent.hiv,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
abundant.hiv,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
wiz.hiv,available,80,30%,3,"Business,Education,Technology",,,
adoptable.hiv,available,80,3%,9,"Education,Healthcare",,,
two.hiv,available,80,24%,3,Mathematics,,,
absorbable.hiv,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absurd.hiv,available,80,16%,6,"Arts,Entertainment,Media",,,
yard.hiv,available,80,26%,4,"Construction,General",,,
capable.hiv,available,80,12%,7,"Business,Education,Technology",,,
dorsal.hiv,available,80,6%,6,"Medicine,Science",,,
superstar.hiv,available,80,18%,9,Entertainment,,,
some.hiv,available,80,32%,4,"Business,Media,Retail",,,
twenty.hiv,available,80,12%,6,Mathematics,,,
forty.hiv,available,80,9%,5,Mathematics,,,
acceptable.hiv,available,78,5%,10,"Business,Hospitality,Retail",,,
honestly.hiv,available,78,9%,8,"Business,Law",,,
sixtynine.hiv,available,78,8%,10,Mathematics,,,
accidental.hiv,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
dormant.hiv,available,78,4%,7,"Medicine,Science",,,
adrenal.hiv,available,78,4%,7,"Education,Healthcare,Science",,,
twentysix.hiv,available,78,8%,10,Mathematics,,,
low.hiv,available,78,20%,3,"Business,Finance",,,
abkhasian.hiv,available,78,1%,9,Geography,,,
acceptant.hiv,available,78,1%,9,"Education,Healthcare",,,
accepted.hiv,available,78,6%,8,"Business,Education,Technology",,,
accessible.hiv,available,78,21%,10,"Healthcare,Retail,Technology",,,
accurate.hiv,available,78,16%,8,"Engineering,Mathematics,Science",,,
abounding.hiv,available,78,2%,9,Agriculture,,,
recognized.hiv,available,78,3%,10,"Business,Education,Technology",,,
adjacent.hiv,available,78,9%,8,"Construction,Real Estate,Retail",,,
adorable.hiv,available,78,8%,8,"Entertainment,Fashion,Retail",,,
recognised.hiv,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.hiv,available,78,1%,9,Geography,,,
absorptive.hiv,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
athletic.hiv,available,78,15%,8,"Health and Fitness,Sports",,,
fifteenth.hiv,available,76,2%,9,Mathematics,,,
fourteenth.hiv,available,76,1%,10,Mathematics,,,
adaptive.hiv,available,76,28%,8,"Business,Education,Technology",,,
thirteenth.hiv,available,76,4%,10,Mathematics,,,
abrasive.hiv,available,76,6%,8,"Construction,Manufacturing",,,
addable.hiv,available,76,2%,7,"Engineering,Mathematics,Science",,,
acoustic.hiv,available,76,14%,8,Science,,,
improvise.hiv,available,76,4%,9,Entertainment,,,
adipose.hiv,available,76,2%,7,"Healthcare,Science",,,
firstrate.hiv,available,76,6%,10,Business,,,
hundredth.hiv,available,76,1%,9,Mathematics,,,
auxiliary.hiv,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ague.hiv,available,76,2%,4,"Geography,Medicine,Science",,,
adhesive.hiv,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ventral.hiv,available,76,3%,7,Science,,,
ancillary.hiv,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
eighteen.hiv,available,76,7%,8,Mathematics,,,
adherent.hiv,available,76,4%,8,"Politics,Religion",,,
incidental.hiv,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
threed.hiv,available,76,7%,7,Technology,,,
nineteenth.hiv,available,76,3%,10,Mathematics,,,
diamond.hiv,available,76,32%,7,Fashion,,,
thousandth.hiv,available,76,1%,10,Mathematics,,,
energizing.hiv,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adaptable.hiv,available,76,9%,9,"Business,Education,Technology",,,
obscene.hiv,available,76,5%,7,"Entertainment,Media",,,
resultant.hiv,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
supra.hiv,available,74,25%,5,"Medicine,Science",,,
activated.hiv,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
abnormal.hiv,available,74,16%,8,"Medicine,Science",,,
aberrant.hiv,available,74,6%,8,"Medicine,Science",,,
adapted.hiv,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
single.hiv,available,74,19%,6,Sports,,,
acuate.hiv,available,74,2%,6,"Engineering,Medicine,Science",,,
adenoid.hiv,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
cleared.hiv,available,74,7%,7,"Healthcare,Law,Transportation",,,
admirable.hiv,available,74,5%,9,"Business,Education,Healthcare",,,
adrenergic.hiv,available,74,1%,10,"Education,Healthcare,Science",,,
playing.hiv,available,74,12%,7,Entertainment,,,
realizable.hiv,available,74,1%,10,"Business,Education,Technology",,,
achievable.hiv,available,74,4%,10,"Business,Education,Technology",,,
sensation.hiv,available,74,7%,9,"Entertainment,Media,Sports",,,
broad.hiv,available,74,13%,5,"Entertainment,General,Media",,,
manageable.hiv,available,74,4%,10,"Business,Education,Technology",,,
accepting.hiv,available,74,3%,9,"Education,Healthcare",,,
adamant.hiv,available,74,14%,7,Religion,,,
skilful.hiv,available,74,3%,7,"Education,Health and Fitness,Sports",,,
mavin.hiv,available,74,7%,5,"Entertainment,Fashion,Technology",,,
ninetieth.hiv,available,72,1%,9,Mathematics,,,
abloom.hiv,available,72,5%,6,Agriculture,,,
improvize.hiv,available,72,1%,9,Entertainment,,,
deep.hiv,available,72,41%,4,"Engineering,Mathematics,Science",,,
sixtieth.hiv,available,72,1%,8,Mathematics,,,
absorbed.hiv,available,72,2%,8,"Entertainment,Media,Technology",,,
trey.hiv,available,72,14%,4,Sports,,,
addicted.hiv,available,72,9%,8,Healthcare,,,
adiabatic.hiv,available,72,3%,9,"Engineering,Science",,,
lovely.hiv,available,72,26%,6,"Entertainment,Fashion,Retail",,,
ablaze.hiv,available,72,6%,6,Entertainment,,,
aching.hiv,available,72,4%,6,Healthcare,,,
adjunctive.hiv,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ternary.hiv,available,72,7%,7,Mathematics,,,
adonic.hiv,available,72,2%,6,"Arts,Education,Entertainment",,,
champion.hiv,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
trinity.hiv,available,72,18%,7,Religion,,,
eightieth.hiv,available,72,1%,9,Mathematics,,,
adjectival.hiv,available,72,1%,10,Education,,,
engrossed.hiv,available,72,1%,9,"Entertainment,Media,Technology",,,
accustomed.hiv,available,72,1%,10,"Business,Education,Humanities",,,
accusative.hiv,available,72,0%,10,"Humanities,Law",,,
liv.hiv,available,72,27%,3,Mathematics,,,
abreast.hiv,available,72,2%,7,"Business,Technology",,,
absolutist.hiv,available,72,1%,10,"Humanities,Law,Politics",,,
seventieth.hiv,available,72,1%,10,Mathematics,,,
existent.hiv,available,72,3%,8,"Mathematics,Science",,,
adaptative.hiv,available,72,1%,10,"Business,Education,Technology",,,
adored.hiv,available,70,6%,6,"Entertainment,Fashion,Retail",,,
practiced.hiv,available,70,3%,9,"Education,Health and Fitness,Sports",,,
admired.hiv,available,70,5%,7,"Business,Education,Healthcare",,,
offhand.hiv,available,70,2%,7,Entertainment,,,
tiptop.hiv,available,70,24%,6,Fashion,,,
abradant.hiv,available,70,1%,8,"Construction,Manufacturing",,,
adjusted.hiv,available,70,5%,8,"Manufacturing,Retail,Technology",,,
unity.hiv,available,70,40%,5,Mathematics,,,
accumbent.hiv,available,70,1%,9,"Healthcare,Medicine,Science",,,
acuminate.hiv,available,70,1%,9,"Engineering,Medicine,Science",,,
absorbing.hiv,available,70,3%,9,"Entertainment,Media,Technology",,,
skillful.hiv,available,70,9%,8,"Education,Health and Fitness,Sports",,,
recumbent.hiv,available,70,2%,9,"Healthcare,Medicine,Science",,,
stillborn.hiv,available,70,2%,9,"Medicine,Science",,,
adamantine.hiv,available,70,4%,10,Religion,,,
consequent.hiv,available,70,3%,10,"Business,Education,General,Technology",,,
gymnastic.hiv,available,70,3%,9,"Entertainment,Sports",,,
abulic.hiv,available,70,1%,6,Medicine,,,
lowdown.hiv,available,70,6%,8,"Entertainment,Media",,,
miserable.hiv,available,70,4%,9,Humanities,,,
achaian.hiv,available,68,2%,7,Humanities,,,
decorated.hiv,available,68,3%,9,"Entertainment,Fashion,Retail",,,
scurvy.hiv,available,68,3%,6,Humanities,,,
threesome.hiv,available,68,5%,9,Entertainment,,,
thirtieth.hiv,available,68,1%,9,Mathematics,,,
abkhas.hiv,available,68,0%,6,Geography,,,
septenary.hiv,available,68,1%,9,Mathematics,,,
aroused.hiv,available,68,3%,7,"Entertainment,Health and Fitness",,,
stygian.hiv,available,68,5%,7,Humanities,,,
abducent.hiv,available,68,0%,8,Medicine,,,
accredited.hiv,available,68,9%,10,"Business,Education,Healthcare",,,
foursome.hiv,available,68,4%,8,Sports,,,
ablative.hiv,available,68,3%,8,Science,,,
abnaki.hiv,available,68,1%,6,Geography,,,
ennead.hiv,available,68,5%,6,Mathematics,,,
licenced.hiv,available,68,2%,8,"Business,Healthcare,Insurance",,,
fortieth.hiv,available,68,0%,8,Mathematics,,,
ane.hiv,available,68,12%,3,Mathematics,,,
fiftieth.hiv,available,68,0%,8,Mathematics,,,
overseas.hiv,available,68,12%,8,"Hospitality,Travel",,,
licensed.hiv,available,68,5%,8,"Business,Healthcare,Insurance",,,
acerate.hiv,available,68,1%,7,Science,,,
achaean.hiv,available,68,2%,7,Humanities,,,
aberdonian.hiv,available,68,1%,10,Geography,,,
aculeate.hiv,available,68,1%,8,"Engineering,Medicine,Science",,,
disciple.hiv,available,68,14%,8,"Education,Religion",,,
vindicated.hiv,available,68,2%,10,"Humanities,Law,Politics",,,
octonary.hiv,available,68,1%,8,Mathematics,,,
activating.hiv,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
sevener.hiv,available,68,1%,7,Mathematics,,,
six.hiv,available,66,26%,3,Mathematics,,,
four.hiv,available,66,27%,4,Mathematics,,,
xii.hiv,available,66,10%,3,Mathematics,,,
acrobatic.hiv,available,66,4%,9,"Entertainment,Sports",,,
xxi.hiv,available,66,10%,3,Mathematics,,,
acappella.hiv,available,66,6%,10,Entertainment,,,
xviii.hiv,available,66,5%,5,Mathematics,,,
according.hiv,available,66,3%,9,"Business,Education,Technology",,,
fifty.hiv,available,66,12%,5,Mathematics,,,
century.hiv,available,66,17%,7,Education,,,
abstinent.hiv,available,66,1%,9,"Health and Fitness,Religion",,,
tenner.hiv,available,66,5%,6,Finance,,,
teenager.hiv,available,66,4%,8,"Education,Entertainment,Healthcare",,,
ninety.hiv,available,66,11%,6,Mathematics,,,
maven.hiv,available,66,30%,5,"Entertainment,Fashion,Technology",,,
thirty.hiv,available,66,8%,6,Mathematics,,,
xxii.hiv,available,66,6%,4,Mathematics,,,
onec.hiv,available,66,6%,5,Mathematics,,,
adorned.hiv,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xvii.hiv,available,66,5%,4,Mathematics,,,
exonerated.hiv,available,66,2%,10,"Humanities,Law,Politics",,,
sextet.hiv,available,66,1%,6,Entertainment,,,
xxvi.hiv,available,66,3%,4,Mathematics,,,
deuce.hiv,available,66,9%,5,Sports,,,
xvi.hiv,available,66,5%,3,Mathematics,,,
accessary.hiv,available,66,1%,9,"Business,Law,Technology",,,
modish.hiv,available,66,5%,6,Fashion,,,
xxv.hiv,available,66,6%,3,Mathematics,,,
acervate.hiv,available,66,1%,8,Science,,,
latest.hiv,available,66,18%,6,Technology,,,
buzzing.hiv,available,66,7%,7,"Entertainment,Media,Technology",,,
