Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
eighty.hiv,available,66,6%,6,Mathematics,,,
xiii.hiv,available,66,9%,4,Mathematics,,,
adopted.hiv,available,66,4%,7,"Education,Healthcare",,,
performing.hiv,available,66,6%,10,Entertainment,,,
five.hiv,available,66,26%,4,Mathematics,,,
clv.hiv,available,66,10%,3,Mathematics,,,
ccc.hiv,available,64,38%,3,Mathematics,,,
absolved.hiv,available,64,1%,8,"Humanities,Law,Religion",,,
acentric.hiv,available,64,2%,8,Science,,,
scatty.hiv,available,64,1%,6,"Arts,Entertainment,Media",,,
astringent.hiv,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.hiv,available,64,12%,7,"Medicine,Science",,,
nondrinker.hiv,available,64,1%,10,"Health and Fitness,Religion",,,
rising.hiv,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
accordant.hiv,available,64,3%,9,"Arts,Entertainment",,,
aflame.hiv,available,64,3%,6,Entertainment,,,
adagio.hiv,available,64,14%,6,Entertainment,,,
wrapped.hiv,available,62,13%,7,"Fashion,Hospitality,Retail",,,
roughly.hiv,available,62,3%,7,"Business,Media,Technology",,,
cumulative.hiv,available,62,2%,10,"Banking,Finance,Insurance",,,
activistic.hiv,available,62,1%,10,"Humanities,Politics",,,
eleventh.hiv,available,62,5%,8,Mathematics,,,
ensuant.hiv,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
exculpated.hiv,available,62,1%,10,"Humanities,Law,Politics",,,
troika.hiv,available,62,8%,6,Politics,,,
admissible.hiv,available,62,1%,10,"Education,Healthcare,Law",,,
longdozen.hiv,available,62,2%,10,Mathematics,,,
nail.hiv,available,62,16%,4,"Construction,Fashion,General,Retail",,,
fortyfour.hiv,available,62,6%,10,Mathematics,,,
playacting.hiv,available,62,1%,10,Entertainment,,,
orso.hiv,available,62,9%,5,"Business,Media,Technology",,,
aborigine.hiv,available,62,1%,9,Humanities,,,
acidic.hiv,available,62,5%,6,"Food and Beverage,Science",,,
accusing.hiv,available,62,1%,8,Law,,,
adjuvant.hiv,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
twodozen.hiv,available,62,1%,9,Mathematics,,,
eighteenth.hiv,available,62,1%,10,Mathematics,,,
activation.hiv,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
sixteenth.hiv,available,62,1%,9,Mathematics,,,
abo.hiv,available,62,15%,3,Science,,,
chiliad.hiv,available,62,2%,7,Mathematics,,,
adoptive.hiv,available,62,1%,8,"Education,Healthcare",,,
quartet.hiv,available,62,7%,7,"Arts,Entertainment",,,
pungent.hiv,available,62,1%,7,Food and Beverage,,,
accrued.hiv,available,62,2%,7,"Banking,Finance,Insurance",,,
aufait.hiv,available,62,3%,7,"Fashion,Media",,,
cautionary.hiv,available,60,1%,10,"Business,Education,Healthcare",,,
aboveboard.hiv,available,60,5%,10,"Business,Law",,,
clxxx.hiv,available,60,1%,5,Mathematics,,,
cxv.hiv,available,60,4%,3,Mathematics,,,
clxv.hiv,available,60,1%,4,Mathematics,,,
adnate.hiv,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstainer.hiv,available,60,0%,9,"Health and Fitness,Religion",,,
abashed.hiv,available,60,1%,7,Humanities,,,
acceptive.hiv,available,60,1%,9,"Education,Healthcare",,,
xcl.hiv,available,60,5%,3,Mathematics,,,
clxx.hiv,available,60,3%,4,Mathematics,,,
clxxv.hiv,available,60,1%,5,Mathematics,,,
cxl.hiv,available,60,7%,3,Mathematics,,,
cxx.hiv,available,60,10%,3,Mathematics,,,
cxxxv.hiv,available,60,2%,5,Mathematics,,,
cxxv.hiv,available,60,1%,4,Mathematics,,,
annexal.hiv,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.hiv,available,60,1%,8,"Entertainment,Fashion,Retail",,,
octet.hiv,available,60,12%,5,Arts,,,
idolized.hiv,available,60,3%,8,"Entertainment,Fashion,Retail",,,
thou.hiv,available,60,7%,4,Mathematics,,,
sixty.hiv,available,60,13%,5,Mathematics,,,
eightysix.hiv,available,60,7%,10,Mathematics,,,
clx.hiv,available,60,10%,3,Mathematics,,,
cxlv.hiv,available,60,2%,4,Mathematics,,,
adnexal.hiv,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tertiary.hiv,available,60,4%,8,Education,,,
paunchy.hiv,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxx.hiv,available,60,4%,4,Mathematics,,,
abstemious.hiv,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tercet.hiv,available,59,2%,6,"Arts,Entertainment,Media",,,
cypher.hiv,available,58,29%,6,Mathematics,,,
fourth.hiv,available,58,13%,6,Mathematics,,,
niner.hiv,available,58,5%,5,Mathematics,,,
octad.hiv,available,58,5%,5,Mathematics,,,
accretive.hiv,available,58,6%,9,"Banking,Finance,Insurance",,,
abused.hiv,available,58,5%,6,"Healthcare,Law",,,
adhoc.hiv,available,58,24%,6,"Business,Engineering,Technology",,,
justabout.hiv,available,58,3%,10,"Business,Media,Technology",,,
acyclic.hiv,available,58,4%,7,"Engineering,Mathematics,Science",,,
fifth.hiv,available,58,12%,5,Mathematics,,,
alacarte.hiv,available,58,11%,10,Food and Beverage,,,
centesimal.hiv,available,58,1%,10,Mathematics,,,
offhanded.hiv,available,58,1%,9,Entertainment,,,
seven.hiv,available,58,36%,5,Mathematics,,,
seventy.hiv,available,58,7%,7,Mathematics,,,
sixtyone.hiv,available,58,3%,9,Mathematics,,,
quintet.hiv,available,58,8%,7,"Arts,Entertainment",,,
super.hiv,available,58,47%,5,Business,,,
closeto.hiv,available,58,3%,8,"Business,Media,Technology",,,
ache.hiv,available,58,7%,4,Healthcare,,,
aucourant.hiv,available,58,3%,10,"Fashion,Media",,,
addible.hiv,available,58,2%,7,"Engineering,Mathematics,Science",,,
accoutred.hiv,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
sixer.hiv,available,58,5%,5,Sports,,,
hexad.hiv,available,58,4%,5,Mathematics,,,
fourscore.hiv,available,58,4%,9,Mathematics,,,
addressed.hiv,available,58,3%,9,"Business,Technology,Telecommunications",,,
abuzz.hiv,available,58,5%,5,"Entertainment,Media,Technology",,,
lxxviii.hiv,available,58,1%,7,Mathematics,,,
abridged.hiv,available,58,4%,8,Media,,,
enwrapped.hiv,available,58,0%,9,"Entertainment,Fashion,Media",,,
adient.hiv,available,58,4%,6,"Medicine,Science",,,
heptad.hiv,available,58,1%,6,Mathematics,,,
adjustive.hiv,available,58,1%,9,"Manufacturing,Retail,Technology",,,
linear.hiv,available,58,22%,6,"Engineering,Mathematics,Science",,,
eighter.hiv,available,58,2%,7,Mathematics,,,
pentad.hiv,available,58,2%,6,Mathematics,,,
sextuplet.hiv,available,58,1%,9,Healthcare,,,
lxxx.hiv,available,58,2%,4,Mathematics,,,
actuarial.hiv,available,58,8%,9,"Finance,Insurance,Mathematics",,,
accented.hiv,available,58,3%,8,"Arts,Entertainment",,,
abandoned.hiv,available,58,10%,9,"Construction,Real Estate",,,
acetic.hiv,available,58,1%,6,"Food and Beverage,Science",,,
twelfth.hiv,available,58,2%,7,Mathematics,,,
tetrad.hiv,available,58,5%,6,Mathematics,,,
xxiii.hiv,available,56,5%,5,Mathematics,,,
thirtytwo.hiv,available,56,5%,10,Mathematics,,,
xxxviii.hiv,available,56,1%,7,Mathematics,,,
aone.hiv,available,56,15%,5,Food and Beverage,,,
fiftynine.hiv,available,56,4%,10,Mathematics,,,
fiftytwo.hiv,available,56,6%,9,Mathematics,,,
xlii.hiv,available,56,5%,4,Mathematics,,,
admittible.hiv,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abeyant.hiv,available,56,1%,7,"Business,Law",,,
ilx.hiv,available,56,5%,3,Mathematics,,,
lii.hiv,available,56,7%,3,Mathematics,,,
xxxiv.hiv,available,56,1%,5,Mathematics,,,
fiftyone.hiv,available,56,7%,9,Mathematics,,,
lviii.hiv,available,56,1%,5,Mathematics,,,
xxxvi.hiv,available,56,1%,5,Mathematics,,,
xxxv.hiv,available,56,4%,4,Mathematics,,,
xliii.hiv,available,56,1%,5,Mathematics,,,
halfdozen.hiv,available,56,1%,10,Mathematics,,,
maledict.hiv,available,56,1%,8,Religion,,,
thirtyone.hiv,available,56,5%,10,Mathematics,,,
accoutered.hiv,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxviii.hiv,available,56,1%,6,Mathematics,,,
xxxiii.hiv,available,56,2%,6,Mathematics,,,
xlv.hiv,available,56,6%,3,Mathematics,,,
xxix.hiv,available,56,4%,4,Mathematics,,,
xxvii.hiv,available,56,3%,5,Mathematics,,,
abdominous.hiv,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftysix.hiv,available,56,4%,9,Mathematics,,,
fiftyfour.hiv,available,56,3%,10,Mathematics,,,
xxiv.hiv,available,56,5%,4,Mathematics,,,
xlviii.hiv,available,56,1%,6,Mathematics,,,
admissive.hiv,available,56,1%,9,"Education,Healthcare,Hospitality",,,
thirtysix.hiv,available,56,5%,10,Mathematics,,,
fiftyfive.hiv,available,56,7%,10,Mathematics,,,
fortyone.hiv,available,56,4%,9,Mathematics,,,
lvi.hiv,available,56,8%,3,Mathematics,,,
xxxii.hiv,available,56,1%,5,Mathematics,,,
addled.hiv,available,56,2%,6,Entertainment,,,
fortynine.hiv,available,56,3%,10,Mathematics,,,
lvii.hiv,available,56,1%,4,Mathematics,,,
admittable.hiv,available,56,1%,10,"Education,Healthcare,Hospitality",,,
terzetto.hiv,available,56,3%,8,Arts,,,
xlvi.hiv,available,56,3%,4,Mathematics,,,
potbellied.hiv,available,56,0%,10,"Health and Fitness,Medicine",,,
fortytwo.hiv,available,56,17%,9,Mathematics,,,
xxxvii.hiv,available,56,2%,6,Mathematics,,,
appressed.hiv,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xli.hiv,available,56,5%,3,Mathematics,,,
triad.hiv,available,56,15%,5,Arts,,,
xliv.hiv,available,56,2%,4,Mathematics,,,
xlvii.hiv,available,56,2%,5,Mathematics,,,
liii.hiv,available,56,4%,4,Mathematics,,,
fortysix.hiv,available,56,3%,9,Mathematics,,,
xxxi.hiv,available,56,9%,4,Mathematics,,,
fortyfive.hiv,available,54,4%,10,Mathematics,,,
accursed.hiv,available,54,3%,8,"Entertainment,Media,Religion",,,
abducens.hiv,available,54,1%,8,Medicine,,,
threescore.hiv,available,54,1%,10,Mathematics,,,
topnotch.hiv,available,54,18%,8,Business,,,
aboral.hiv,available,54,2%,6,Science,,,
adjuratory.hiv,available,54,0%,10,"Law,Politics,Religion",,,
deserted.hiv,available,54,3%,8,"Hospitality,Real Estate",,,
abient.hiv,available,54,1%,6,Science,,,
scratchy.hiv,available,54,3%,8,Fashion,,,
viii.hiv,available,54,6%,4,Mathematics,,,
quintuplet.hiv,available,54,1%,10,"Healthcare,Medicine,Science",,,
adpressed.hiv,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adducent.hiv,available,54,1%,8,"Engineering,Mathematics,Science",,,
admonitory.hiv,available,54,0%,10,"Business,Education,Healthcare",,,
sise.hiv,available,54,5%,4,Mathematics,,,
iii.hiv,available,54,24%,3,Mathematics,,,
achy.hiv,available,54,3%,4,Healthcare,,,
adductive.hiv,available,54,0%,9,"Engineering,Mathematics,Science",,,
abhorrent.hiv,available,54,1%,9,Humanities,,,
abatable.hiv,available,54,1%,8,Law,,,
unnatural.hiv,available,54,4%,9,"Medicine,Science",,,
monitory.hiv,available,54,3%,8,"Business,Education,Healthcare",,,
acoustical.hiv,available,54,4%,10,Science,,,
quadruplet.hiv,available,54,1%,10,"Healthcare,Medicine,Science",,,
adducting.hiv,available,54,1%,9,"Engineering,Mathematics,Science",,,
accentual.hiv,available,54,3%,9,"Arts,Entertainment",,,
abatic.hiv,available,54,1%,6,Science,,,
abasic.hiv,available,54,1%,6,Science,,,
vii.hiv,available,54,13%,3,Mathematics,,,
fin.hiv,available,54,30%,3,Finance,,,
abaxial.hiv,available,54,1%,7,Science,,,
quaternion.hiv,available,54,6%,10,Mathematics,,,
adaxial.hiv,available,54,2%,7,Science,,,
ternion.hiv,available,54,3%,7,Mathematics,,,
quatern.hiv,available,54,2%,7,Mathematics,,,
achromatic.hiv,available,54,4%,10,Science,,,
actuated.hiv,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
deuceace.hiv,available,54,2%,9,Sports,,,
quaternity.hiv,available,54,4%,10,Mathematics,,,
twoscore.hiv,available,54,2%,8,Mathematics,,,
septet.hiv,available,53,1%,6,General,,,
xxx.hiv,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.hiv,available,53,1%,6,Arts,,,
lxiii.hiv,available,52,2%,5,Mathematics,,,
lxii.hiv,available,52,1%,4,Mathematics,,,
xcvii.hiv,available,52,1%,5,Mathematics,,,
sixtyfour.hiv,available,52,3%,10,Mathematics,,,
lxxxvii.hiv,available,52,1%,7,Mathematics,,,
lxi.hiv,available,52,5%,3,Mathematics,,,
ninetyone.hiv,available,52,5%,10,Mathematics,,,
lxxi.hiv,available,52,1%,4,Mathematics,,,
aboulic.hiv,available,52,1%,7,Medicine,,,
eightyone.hiv,available,52,3%,10,Mathematics,,,
repugnant.hiv,available,52,1%,9,Humanities,,,
eightytwo.hiv,available,52,4%,10,Mathematics,,,
abysmal.hiv,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxvi.hiv,available,52,1%,5,Mathematics,,,
lxxv.hiv,available,52,1%,4,Mathematics,,,
lxvii.hiv,available,52,1%,5,Mathematics,,,
xcv.hiv,available,52,7%,3,Mathematics,,,
sixtyfive.hiv,available,52,3%,10,Mathematics,,,
ninetytwo.hiv,available,52,4%,10,Mathematics,,,
xcvi.hiv,available,52,2%,4,Mathematics,,,
ninetysix.hiv,available,52,4%,10,Mathematics,,,
ixc.hiv,available,52,5%,3,Mathematics,,,
lxvi.hiv,available,52,3%,4,Mathematics,,,
repulsive.hiv,available,52,1%,9,Humanities,,,
xciv.hiv,available,52,2%,4,Mathematics,,,
detestable.hiv,available,52,1%,10,Humanities,,,
lxxxv.hiv,available,52,1%,5,Mathematics,,,
xcviii.hiv,available,52,1%,6,Mathematics,,,
chagrined.hiv,available,52,1%,9,Humanities,,,
xcii.hiv,available,52,2%,4,Mathematics,,,
xci.hiv,available,52,4%,3,Mathematics,,,
ixl.hiv,available,52,9%,3,Mathematics,,,
adenoidal.hiv,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxiv.hiv,available,52,1%,5,Mathematics,,,
sixtysix.hiv,available,52,4%,9,Mathematics,,,
lxv.hiv,available,52,5%,3,Mathematics,,,
lxxxii.hiv,available,52,1%,6,Mathematics,,,
abominable.hiv,available,52,2%,10,"Entertainment,Humanities",,,
lxviii.hiv,available,52,1%,6,Mathematics,,,
xciii.hiv,available,52,1%,5,Mathematics,,,
abstruse.hiv,available,52,5%,8,"Humanities,Mathematics,Science",,,
abusive.hiv,available,52,3%,7,"Healthcare,Law",,,
lxxxiv.hiv,available,52,1%,6,Mathematics,,,
lxxii.hiv,available,52,1%,5,Mathematics,,,
littlejoe.hiv,available,52,2%,10,"Entertainment,Media",,,
uphill.hiv,available,52,7%,6,"Sports,Transportation,Travel",,,
ablated.hiv,available,52,1%,7,Science,,,
sixtytwo.hiv,available,52,3%,9,Mathematics,,,
lxxvii.hiv,available,52,2%,6,Mathematics,,,
lxxiii.hiv,available,52,1%,6,Mathematics,,,
lxiv.hiv,available,52,3%,4,Mathematics,,,
lxxxi.hiv,available,52,1%,5,Mathematics,,,
lxxxiii.hiv,available,52,1%,7,Mathematics,,,
odious.hiv,available,52,2%,6,"Entertainment,Humanities",,,
tierce.hiv,available,52,3%,6,General,,,
lxxxvi.hiv,available,52,1%,6,Mathematics,,,
decumbent.hiv,available,52,1%,9,"Healthcare,Medicine,Science",,,
trine.hiv,available,50,11%,5,"General,Religion",,,
abranchial.hiv,available,50,0%,10,Science,,,
abducting.hiv,available,50,0%,9,Medicine,,,
acaudal.hiv,available,50,1%,7,"Agriculture,Science",,,
broached.hiv,available,50,0%,8,Food and Beverage,,,
quint.hiv,available,50,13%,5,"Arts,Entertainment",,,
acquitted.hiv,available,50,1%,9,Law,,,
needlelike.hiv,available,50,0%,10,"Engineering,Medicine,Science",,,
acerb.hiv,available,50,2%,5,Science,,,
vinegary.hiv,available,50,1%,8,Food and Beverage,,,
gillless.hiv,available,50,0%,9,Science,,,
acapnic.hiv,available,50,0%,7,"Healthcare,Medicine,Science",,,
abactinal.hiv,available,50,0%,9,Science,,,
acerbic.hiv,available,50,2%,7,"Arts,Humanities,Media",,,
lxx.hiv,available,50,5%,3,Mathematics,,,
abdicable.hiv,available,50,0%,9,Law,,,
triplet.hiv,available,50,8%,7,Science,,,
adactylous.hiv,available,50,0%,10,Science,,,
acellular.hiv,available,50,1%,9,Science,,,
ogdoad.hiv,available,50,1%,6,Mathematics,,,
acerose.hiv,available,50,1%,7,Science,,,
acetous.hiv,available,50,1%,7,Science,,,
adhominem.hiv,available,50,2%,10,"Humanities,Law,Politics",,,
acetose.hiv,available,50,1%,7,Science,,,
scummy.hiv,available,50,1%,6,Humanities,,,
cinque.hiv,available,50,7%,6,Mathematics,,,
abomasal.hiv,available,50,0%,8,Agriculture,,,
acapnotic.hiv,available,50,0%,9,"Healthcare,Medicine,Science",,,
spinous.hiv,available,50,1%,7,"Agriculture,Science",,,
aborticide.hiv,available,50,0%,10,Medicine,,,
abbatial.hiv,available,50,0%,8,Religion,,,
aculeated.hiv,available,50,0%,9,"Engineering,Medicine,Science",,,
lxxxviii.hiv,available,48,1%,8,Mathematics,,,
notguilty.hiv,available,48,5%,10,Law,,,
execrable.hiv,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.hiv,available,48,1%,5,Mathematics,,,
abyssal.hiv,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.hiv,available,48,13%,8,Mathematics,,,
abstracted.hiv,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.hiv,available,48,1%,4,Mathematics,,,
acetabular.hiv,available,46,1%,10,Science,,,
achromic.hiv,available,46,2%,8,Science,,,
stemless.hiv,available,46,2%,8,"Agriculture,Science",,,
acanthotic.hiv,available,46,0%,10,"Agriculture,Science",,,
acetylenic.hiv,available,46,1%,10,Science,,,
acicular.hiv,available,46,2%,8,Science,,,
acarpous.hiv,available,46,0%,8,"Agriculture,Science",,,
theabsurd.hiv,available,46,1%,10,"Arts,Entertainment,Media",,,
vinegarish.hiv,available,46,1%,10,Food and Beverage,,,
acetonic.hiv,available,46,1%,8,Science,,,
acarpelous.hiv,available,46,0%,10,"Agriculture,Science",,,
acaudate.hiv,available,46,1%,8,"Agriculture,Science",,,
acapnial.hiv,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromous.hiv,available,46,1%,9,Science,,,
acanthoid.hiv,available,46,1%,9,"Agriculture,Science",,,
acephalous.hiv,available,46,1%,10,Science,,,
cotyloid.hiv,available,46,1%,8,Science,,,
achenial.hiv,available,46,1%,8,Science,,,
acanthous.hiv,available,46,0%,9,"Agriculture,Science",,,
quaternary.hiv,available,46,3%,10,Mathematics,,,
acheronian.hiv,available,46,1%,10,Humanities,,,
stripling.hiv,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylic.hiv,available,46,1%,8,Science,,,
accusatory.hiv,available,44,1%,10,Law,,,
cotyloidal.hiv,available,44,1%,10,Science,,,
acherontic.hiv,available,44,1%,10,Humanities,,,
abscessed.hiv,available,41,0%,9,Healthcare,,,
phoebe.hiv,available,41,14%,6,Science,,,
scurrilous.hiv,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.hiv,available,40,1%,7,Religion,,,
accusive.hiv,available,40,1%,8,Law,,,